iteration,best_fitness,avg_fitness,diversity,pheromone_avg,pheromone_max,pheromone_min,Instance_Size,Instance_File,Timestamp
20,0,0,0.0,0.12157665459056936,0.12157665459056936,0.12157665459056936,13.8,Set_64_234/p6.4.i.txt,2024-11-19 12:49:53
30,0,0,0.0,0.042391158275216244,0.042391158275216244,0.042391158275216244,13.8,Set_64_234/p6.4.i.txt,2024-11-19 12:49:53
40,0,0,0.0,0.014780882941434608,0.014780882941434608,0.014780882941434608,13.8,Set_64_234/p6.4.i.txt,2024-11-19 12:49:53
50,0,0,0.0,0.01,0.01,0.01,13.8,Set_64_234/p6.4.i.txt,2024-11-19 12:49:53
60,0,0,0.0,0.01,0.01,0.01,13.8,Set_64_234/p6.4.i.txt,2024-11-19 12:49:53
70,0,0,0.0,0.01,0.01,0.01,13.8,Set_64_234/p6.4.i.txt,2024-11-19 12:49:53
80,0,0,0.0,0.01,0.01,0.01,13.8,Set_64_234/p6.4.i.txt,2024-11-19 12:49:53
90,0,0,0.0,0.01,0.01,0.01,13.8,Set_64_234/p6.4.i.txt,2024-11-19 12:49:53
100,0,0,0.0,0.01,0.01,0.01,13.8,Set_64_234/p6.4.i.txt,2024-11-19 12:49:53
110,0,0,0.0,0.01,0.01,0.01,13.8,Set_64_234/p6.4.i.txt,2024-11-19 12:49:53
120,0,0,0.0,0.01,0.01,0.01,13.8,Set_64_234/p6.4.i.txt,2024-11-19 12:49:53
0,0,0,0.7957213441103003,0.9704951380088939,1.0,0.08896877864610384,20.0,Set_64_234/p6.4.n.txt,2024-11-19 12:50:09
10,0,0,0.9608514220685239,0.2926767151217252,0.34867844010000015,0.01,20.0,Set_64_234/p6.4.n.txt,2024-11-19 12:50:09
20,0,0,0.7967037195006711,0.09406234442902049,0.12157665459056936,0.01,20.0,Set_64_234/p6.4.n.txt,2024-11-19 12:50:09
30,0,0,0.7105058598524657,0.03227591499282382,0.042391158275216244,0.01,20.0,Set_64_234/p6.4.n.txt,2024-11-19 12:50:09
40,0,0,0.6614644007870808,0.012754490301571459,0.014780882941434608,0.01,20.0,Set_64_234/p6.4.n.txt,2024-11-19 12:50:09
50,0,0,0.7276438106054984,0.01,0.010000000000000002,0.01,20.0,Set_64_234/p6.4.n.txt,2024-11-19 12:50:09
60,0,0,0.6763202333272954,0.01,0.010000000000000002,0.01,20.0,Set_64_234/p6.4.n.txt,2024-11-19 12:50:09
70,0,0,0.6795370623161725,0.01,0.010000000000000002,0.01,20.0,Set_64_234/p6.4.n.txt,2024-11-19 12:50:09
80,0,0,0.6772161282832779,0.01,0.010000000000000002,0.01,20.0,Set_64_234/p6.4.n.txt,2024-11-19 12:50:09
90,0,0,0.657045456949788,0.01,0.010000000000000002,0.01,20.0,Set_64_234/p6.4.n.txt,2024-11-19 12:50:09
100,0,0,0.6566963553036923,0.01,0.010000000000000002,0.01,20.0,Set_64_234/p6.4.n.txt,2024-11-19 12:50:09
110,0,0,0.6976054725575928,0.01,0.010000000000000002,0.01,20.0,Set_64_234/p6.4.n.txt,2024-11-19 12:50:09
120,0,0,0.6753214344661745,0.01,0.010000000000000002,0.01,20.0,Set_64_234/p6.4.n.txt,2024-11-19 12:50:09
